t_date,option_symbol,expiration_date,price_strike,call_put,exchange,style,Ask,Bid,price_open,price_high,price_low,price,volume,openinterest,start_date_forward_price,option_id,comment
2014-01-24 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,19.96,19.16,,,,19.56,0,20,178.6,99935232,
2014-01-24 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,19.46,18.66,,,,19.06,0,10,178.6,99935230,
2014-01-27 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,19.63,18.25,,,,18.939999,0,20,178.6,99935232,
2014-01-27 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,19.14,17.75,20.0,20.0,19.04,18.445,2,10,178.6,99935230,
2014-01-28 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,20.85,19.15,,,,20.0,0,20,178.6,99935232,
2014-01-28 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,19.8,18.2,,,,19.0,0,12,178.6,99935230,
2014-01-29 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,19.65,17.27,19.22,19.26,18.77,18.46,46,20,178.6,99935232,
2014-01-29 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,19.15,16.78,18.78,18.78,18.78,17.965,2,12,178.6,99935230,
2014-01-30 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,20.18,18.61,,,,19.395,0,56,178.6,99935232,
2014-01-30 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,19.68,18.11,,,,18.895,0,13,178.6,99935230,
2014-01-31 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,20.05,18.15,19.03,19.03,19.03,19.099998,1,56,178.6,99935232,
2014-01-31 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,19.58,17.62,18.54,18.65,18.54,18.6,12,13,178.6,99935230,
2014-02-03 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,17.36,16.55,17.95,17.95,17.66,16.955,102,57,178.6,99935232,
2014-02-03 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,16.9,16.14,16.8,16.8,16.8,16.52,13,25,178.6,99935230,
2014-02-04 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,17.6,17.08,,,,17.34,0,139,178.6,99935232,
2014-02-04 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,17.13,16.6,,,,16.865,0,38,178.6,99935230,
2014-02-05 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,17.65,17.0,,,,17.325,0,139,178.6,99935232,
2014-02-05 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,17.15,16.52,,,,16.835,0,38,178.6,99935230,
2014-02-06 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,18.65,17.55,,,,18.099998,0,139,178.6,99935232,
2014-02-06 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,18.16,17.06,,,,17.61,0,38,178.6,99935230,
2014-02-07 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,19.51,18.91,18.71,18.86,18.71,19.21,6,139,178.6,99935232,
2014-02-07 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,19.01,18.43,,,,18.720001,0,38,178.6,99935230,
2014-02-10 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,19.59,19.06,,,,19.325,0,144,178.6,99935232,
2014-02-10 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,19.09,18.56,,,,18.825,0,38,178.6,99935230,
2014-02-11 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,20.65,20.13,20.42,20.42,20.42,20.39,10,144,178.6,99935232,
2014-02-11 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,20.13,19.61,,,,19.869999,0,38,178.6,99935230,
2014-02-12 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,20.83,20.25,20.71,20.71,20.45,20.54,3,144,178.6,99935232,
2014-02-12 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,20.29,19.76,,,,20.025002,0,38,178.6,99935230,
2014-02-13 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.2,20.65,,,,20.925,0,144,178.6,99935232,
2014-02-13 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,20.67,20.18,,,,20.425,0,38,178.6,99935230,
2014-02-14 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.98,21.2,,,,21.59,0,144,178.6,99935232,
2014-02-14 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.35,20.65,,,,21.0,0,38,178.6,99935230,
2014-02-18 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.72,21.35,,,,21.535,0,144,178.6,99935232,
2014-02-18 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.22,20.8,,,,21.009998,0,38,178.6,99935230,
2014-02-19 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.16,20.55,,,,20.855,0,144,178.6,99935232,
2014-02-19 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,20.51,20.02,,,,20.265,0,38,178.6,99935230,
2014-02-20 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.99,20.91,,,,21.45,0,144,178.6,99935232,
2014-02-20 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.45,20.12,,,,20.785,0,38,178.6,99935230,
2014-02-21 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.75,20.29,,,,21.02,0,144,178.6,99935232,
2014-02-21 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.2,19.75,,,,20.475,0,38,178.6,99935230,
2014-02-24 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.24,20.56,,,,21.4,0,144,178.6,99935232,
2014-02-24 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.69,20.02,,,,20.855,0,38,178.6,99935230,
2014-02-25 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.93,20.89,,,,21.41,0,144,178.6,99935232,
2014-02-25 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.38,20.37,,,,20.875,0,38,178.6,99935230,
2014-02-26 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.52,21.05,,,,21.285,0,144,178.6,99935232,
2014-02-26 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,20.97,20.51,,,,20.74,0,38,178.6,99935230,
2014-02-27 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.46,21.43,,,,21.945,0,144,178.6,99935232,
2014-02-27 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.84,20.88,,,,21.36,0,38,178.6,99935230,
2014-02-28 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,23.72,21.48,,,,22.599998,0,144,178.6,99935232,
2014-02-28 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,23.1,20.91,,,,22.005001,0,38,178.6,99935230,
2014-03-03 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.88,21.22,,,,21.55,0,144,178.6,99935232,
2014-03-03 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.31,20.63,,,,20.97,0,38,178.6,99935230,
2014-03-04 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,23.34,22.71,,,,23.025,0,144,178.6,99935232,
2014-03-04 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.77,22.17,,,,22.470001,0,38,178.6,99935230,
2014-03-05 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,23.24,23.01,,,,23.125,0,144,178.6,99935232,
2014-03-05 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.8,22.26,,,,22.529999,0,38,178.6,99935230,
2014-03-06 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,23.87,23.23,,,,23.55,0,144,178.6,99935232,
2014-03-06 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,23.36,22.65,,,,23.005001,0,38,178.6,99935230,
2014-03-07 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,24.21,23.32,,,,23.765,0,144,178.6,99935232,
2014-03-07 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,23.63,22.77,,,,23.2,0,38,178.6,99935230,
2014-03-10 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,23.84,23.39,,,,23.615,0,144,178.6,99935232,
2014-03-10 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,23.25,22.8,,,,23.025,0,38,178.6,99935230,
2014-03-11 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,23.38,22.79,,,,23.085,0,144,178.6,99935232,
2014-03-11 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.76,22.25,,,,22.505001,0,38,178.6,99935230,
2014-03-12 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,23.11,22.77,,,,22.94,0,144,178.6,99935232,
2014-03-12 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.56,22.24,,,,22.4,0,38,178.6,99935230,
2014-03-13 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.17,21.57,21.86,21.86,21.86,21.869999,2,144,178.6,99935232,
2014-03-13 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.62,21.02,,,,21.32,0,38,178.6,99935230,
2014-03-14 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.02,21.31,,,,21.665,0,142,178.6,99935232,
2014-03-14 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.43,20.74,,,,21.085,0,38,178.6,99935230,
2014-03-17 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.44,22.02,,,,22.23,0,142,178.6,99935232,
2014-03-17 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.88,21.47,,,,21.675,0,38,178.6,99935230,
2014-03-18 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,23.25,22.54,,,,22.895,0,142,178.6,99935232,
2014-03-18 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.68,21.98,,,,22.33,0,38,178.6,99935230,
2014-03-19 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.72,22.16,,,,22.439999,0,142,178.6,99935232,
2014-03-19 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.14,21.61,,,,21.875,0,38,178.6,99935230,
2014-03-20 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,23.56,22.5,,,,23.029999,0,142,178.6,99935232,
2014-03-20 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.99,21.94,,,,22.465,0,38,178.6,99935230,
2014-03-21 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.9,22.25,,,,22.575,0,142,178.6,99935232,
2014-03-21 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.33,21.7,,,,22.015,0,38,178.6,99935230,
2014-03-24 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.42,21.79,,,,22.105,0,142,178.6,99935232,
2014-03-24 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.85,21.24,,,,21.545,0,38,178.6,99935230,
2014-03-25 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.9,22.48,,,,22.689999,0,142,178.6,99935232,
2014-03-25 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.28,21.92,,,,22.1,0,38,178.6,99935230,
2014-03-26 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.91,21.14,,,,21.525,0,142,178.6,99935232,
2014-03-26 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.35,20.59,,,,20.970001,0,38,178.6,99935230,
2014-03-27 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.71,21.12,,,,21.415,0,142,178.6,99935232,
2014-03-27 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.22,20.59,,,,20.904999,0,38,178.6,99935230,
2014-03-28 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.29,21.48,,,,21.885,0,142,178.6,99935232,
2014-03-28 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.72,20.92,,,,21.32,0,38,178.6,99935230,
2014-03-31 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.91,22.29,,,,22.6,0,142,178.6,99935232,
2014-03-31 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.44,21.63,,,,22.035,0,38,178.6,99935230,
2014-04-01 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,23.74,23.2,,,,23.470001,0,142,178.6,99935232,
2014-04-01 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,23.16,22.63,,,,22.895,0,38,178.6,99935230,
2014-04-02 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,24.16,23.54,,,,23.85,0,142,178.6,99935232,
2014-04-02 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,23.58,23.03,,,,23.305,0,38,178.6,99935230,
2014-04-03 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,24.03,23.4,,,,23.715,0,142,178.6,99935232,
2014-04-03 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,23.46,22.83,,,,23.145,0,38,178.6,99935230,
2014-04-04 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.56,21.66,,,,22.11,0,142,178.6,99935232,
2014-04-04 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.99,21.12,,,,21.555,0,38,178.6,99935230,
2014-04-07 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.15,20.68,,,,20.915,0,142,178.6,99935232,
2014-04-07 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,20.59,20.17,,,,20.380001,0,38,178.6,99935230,
2014-04-08 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.46,21.0,,,,21.23,0,142,178.6,99935232,
2014-04-08 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,20.9,20.4,,,,20.65,0,38,178.6,99935230,
2014-04-09 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.44,21.99,,,,22.215,0,142,178.6,99935232,
2014-04-09 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.86,21.43,,,,21.645,0,38,178.6,99935230,
2014-04-10 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,20.32,19.6,,,,19.96,0,142,178.6,99935232,
2014-04-10 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,19.77,19.05,,,,19.41,0,38,178.6,99935230,
2014-04-11 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,19.81,18.63,,,,19.22,0,142,178.6,99935232,
2014-04-11 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,19.26,18.09,,,,18.675,0,38,178.6,99935230,
2014-04-14 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,19.93,19.41,,,,19.67,0,142,178.6,99935232,
2014-04-14 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,19.38,18.88,,,,19.13,0,38,178.6,99935230,
2014-04-15 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,20.8,20.22,,,,20.509998,0,142,178.6,99935232,
2014-04-15 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,20.25,19.67,,,,19.96,0,38,178.6,99935230,
2014-04-16 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.69,19.01,,,,20.85,0,142,178.6,99935232,
2014-04-16 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.18,20.22,,,,20.7,0,38,178.6,99935230,
2014-04-17 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.27,21.48,,,,21.875,0,142,178.6,99935232,
2014-04-17 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.7,20.89,,,,21.295,0,38,178.6,99935230,
2014-04-21 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.48,22.01,,,,22.244999,0,142,178.6,99935232,
2014-04-21 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.85,21.43,,,,21.64,0,38,178.6,99935230,
2014-04-22 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.87,22.41,,,,22.64,0,142,178.6,99935232,
2014-04-22 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.28,21.82,,,,22.05,0,38,178.6,99935230,
2014-04-23 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.83,22.21,,,,22.52,0,142,178.6,99935232,
2014-04-23 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.26,21.64,,,,21.95,0,38,178.6,99935230,
