t_date,option_symbol,expiration_date,price_strike,call_put,exchange,style,Ask,Bid,price_open,price_high,price_low,price,volume,openinterest,start_date_forward_price,option_id,comment
2014-04-24 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.93,22.28,,,,22.605,0,142,178.6,99935232,
2014-04-24 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.33,21.71,,,,22.02,0,38,178.6,99935230,
2014-04-25 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.96,21.12,,,,21.54,0,142,178.6,99935232,
2014-04-25 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.34,20.5,,,,20.92,0,38,178.6,99935230,
2014-04-28 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.07,21.54,20.77,20.77,20.77,21.805,10,142,178.6,99935232,
2014-04-28 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.47,20.95,,,,21.21,0,38,178.6,99935230,
2014-04-29 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.34,21.88,,,,22.11,0,152,178.6,99935232,
2014-04-29 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.73,21.32,,,,21.525,0,38,178.6,99935230,
2014-04-30 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.7,22.2,,,,22.45,0,152,178.6,99935232,
2014-04-30 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.11,21.63,,,,21.869999,0,38,178.6,99935230,
2014-05-01 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.53,22.03,,,,22.28,0,152,178.6,99935232,
2014-05-01 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.94,21.42,,,,21.68,0,38,178.6,99935230,
2014-05-02 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.37,21.83,,,,22.1,0,152,178.6,99935232,
2014-05-02 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.77,21.26,,,,21.515,0,38,178.6,99935230,
2014-05-05 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.47,22.02,,,,22.244999,0,152,178.6,99935232,
2014-05-05 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.88,21.43,,,,21.654999,0,38,178.6,99935230,
2014-05-06 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.66,21.28,,,,21.470001,0,152,178.6,99935232,
2014-05-06 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.09,20.7,,,,20.895,0,38,178.6,99935230,
2014-05-07 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.25,21.82,,,,22.035,0,152,178.6,99935232,
2014-05-07 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.67,21.22,,,,21.445,0,38,178.6,99935230,
2014-05-08 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.91,21.48,,,,21.695,0,152,178.6,99935232,
2014-05-08 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.32,20.89,,,,21.105,0,38,178.6,99935230,
2014-05-09 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.96,21.43,,,,21.695,0,152,178.6,99935232,
2014-05-09 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.37,20.84,,,,21.105,0,38,178.6,99935230,
2014-05-12 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,23.28,22.54,,,,22.91,0,152,178.6,99935232,
2014-05-12 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.68,21.92,,,,22.3,0,38,178.6,99935230,
2014-05-13 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,23.08,22.68,,,,22.880001,0,152,178.6,99935232,
2014-05-13 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.67,21.78,,,,22.225,0,38,178.6,99935230,
2014-05-14 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.7,21.59,,,,22.145,0,152,178.6,99935232,
2014-05-14 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.1,20.99,,,,21.545,0,38,178.6,99935230,
2014-05-15 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.36,21.01,,,,21.185001,0,152,178.6,99935232,
2014-05-15 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,20.8,20.3,,,,20.55,0,38,178.6,99935230,
2014-05-16 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.16,20.8,,,,21.48,0,152,178.6,99935232,
2014-05-16 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.57,20.21,,,,20.89,0,38,178.6,99935230,
2014-05-19 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.08,21.56,,,,21.82,0,152,178.6,99935232,
2014-05-19 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.43,20.89,,,,21.16,0,38,178.6,99935230,
2014-05-20 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.08,20.51,,,,20.795,0,152,178.6,99935232,
2014-05-20 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,20.48,19.84,,,,20.16,0,38,178.6,99935230,
2014-05-21 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,21.87,21.26,,,,21.565,0,152,178.6,99935232,
2014-05-21 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.28,20.69,,,,20.985,0,38,178.6,99935230,
2014-05-22 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.28,21.73,,,,22.005001,0,152,178.6,99935232,
2014-05-22 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,21.7,21.14,,,,21.42,0,38,178.6,99935230,
2014-05-23 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,22.81,21.95,,,,22.380001,0,152,178.6,99935232,
2014-05-23 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.29,21.34,,,,21.815,0,38,178.6,99935230,
2014-05-27 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,23.65,22.95,,,,23.3,0,152,178.6,99935232,
2014-05-27 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.89,22.33,,,,22.61,0,38,178.6,99935230,
2014-05-28 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,23.59,23.08,23.55,23.55,23.55,23.335,42,152,178.6,99935232,
2014-05-28 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,23.26,22.43,,,,22.845001,0,38,178.6,99935230,
2014-05-29 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,24.56,23.59,23.52,23.85,23.52,24.075,105,152,178.6,99935232,
2014-05-29 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,24.28,22.96,,,,23.619999,0,38,178.6,99935230,
2014-05-30 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,26.8,22.15,,,,24.474998,0,112,178.6,99935232,
2014-05-30 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,26.0,21.52,,,,23.76,0,38,178.6,99935230,
2014-06-02 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,25.26,24.59,,,,24.925,0,112,178.6,99935232,
2014-06-02 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,24.62,23.95,,,,24.285,0,38,178.6,99935230,
2014-06-03 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,25.03,24.46,,,,24.744999,0,112,178.6,99935232,
2014-06-03 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,24.38,23.84,,,,24.11,0,38,178.6,99935230,
2014-06-04 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,25.35,24.77,,,,25.060001,0,112,178.6,99935232,
2014-06-04 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,24.71,24.13,,,,24.419998,0,38,178.6,99935230,
2014-06-05 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,26.44,25.41,,,,25.925,0,112,178.6,99935232,
2014-06-05 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,25.8,24.78,,,,25.29,0,38,178.6,99935230,
2014-06-06 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,26.6,25.96,,,,26.279999,0,112,178.6,99935232,
2014-06-06 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,25.96,25.38,,,,25.669998,0,38,178.6,99935230,
2014-06-09 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,26.86,26.4,26.8,26.8,26.8,26.630001,20,112,178.6,99935232,
2014-06-09 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,26.21,25.75,,,,25.98,0,38,178.6,99935230,
2014-06-10 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,27.08,26.37,26.55,26.55,26.55,26.725,1,132,178.6,99935232,
2014-06-10 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,26.43,25.73,,,,26.08,0,38,178.6,99935230,
2014-06-11 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,26.39,25.96,,,,26.175,0,133,178.6,99935232,
2014-06-11 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,25.9,25.31,,,,25.605,0,38,178.6,99935230,
2014-06-12 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,25.59,25.11,,,,25.35,0,133,178.6,99935232,
2014-06-12 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,25.15,24.52,,,,24.835,0,38,178.6,99935230,
2014-06-13 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,26.28,25.41,,,,25.845001,0,133,178.6,99935232,
2014-06-13 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,25.65,24.8,,,,25.224998,0,38,178.6,99935230,
2014-06-16 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,26.24,25.67,,,,25.955,0,133,178.6,99935232,
2014-06-16 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,25.67,25.03,,,,25.35,0,38,178.6,99935230,
2014-06-17 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,26.85,26.04,26.37,26.37,26.37,26.445,2,133,178.6,99935232,
2014-06-17 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,26.1,25.41,,,,25.755001,0,38,178.6,99935230,
2014-06-18 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,27.6,26.79,,,,27.195,0,133,178.6,99935232,
2014-06-18 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,26.92,26.13,,,,26.525,0,38,178.6,99935230,
2014-06-19 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,27.77,26.61,,,,27.19,0,133,178.6,99935232,
2014-06-19 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,27.12,25.96,,,,26.54,0,38,178.6,99935230,
2014-06-20 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,28.01,27.06,,,,27.535,0,133,178.6,99935232,
2014-06-20 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,27.36,26.4,,,,26.880001,0,38,178.6,99935230,
2014-06-23 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,28.27,27.23,,,,27.75,0,133,178.6,99935232,
2014-06-23 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,27.62,26.57,,,,27.095001,0,38,178.6,99935230,
2014-06-24 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,27.75,26.59,,,,27.17,0,133,178.6,99935232,
2014-06-24 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,27.1,25.94,,,,26.52,0,38,178.6,99935230,
2014-06-25 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,27.91,27.25,,,,27.58,0,133,178.6,99935232,
2014-06-25 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,27.19,26.45,,,,26.82,0,38,178.6,99935230,
2014-06-26 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,27.66,26.79,,,,27.225,0,133,178.6,99935232,
2014-06-26 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,27.0,26.13,,,,26.564999,0,38,178.6,99935230,
2014-06-27 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,28.03,26.99,,,,27.51,0,133,178.6,99935232,
2014-06-27 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,27.43,26.33,,,,26.880001,0,38,178.6,99935230,
2014-06-30 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,28.0,27.03,,,,27.515,0,133,178.6,99935232,
2014-06-30 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,27.36,26.37,,,,26.865002,0,38,178.6,99935230,
2014-07-01 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,29.03,27.97,,,,28.5,0,133,178.6,99935232,
2014-07-01 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,28.36,27.36,,,,27.86,0,38,178.6,99935230,
2014-07-02 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,28.74,28.15,,,,28.445,0,133,178.6,99935232,
2014-07-02 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,28.28,27.31,,,,27.795,0,38,178.6,99935230,
2014-07-03 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,29.72,28.65,,,,29.185,0,133,178.6,99935232,
2014-07-03 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,29.04,27.96,,,,28.5,0,38,178.6,99935230,
2014-07-07 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,29.15,28.51,29.44,29.44,29.44,28.83,3,133,178.6,99935232,
2014-07-07 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,28.55,27.84,,,,28.195,0,38,178.6,99935230,
2014-07-08 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,28.57,27.58,,,,28.075,0,136,178.6,99935232,
2014-07-08 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,27.91,26.99,,,,27.45,0,38,178.6,99935230,
2014-07-09 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,28.91,28.28,,,,28.595001,0,136,178.6,99935232,
2014-07-09 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,28.25,27.59,,,,27.92,0,38,178.6,99935230,
2014-07-10 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,28.38,27.52,,,,27.95,0,136,178.6,99935232,
2014-07-10 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,27.73,26.86,,,,27.295,0,38,178.6,99935230,
2014-07-11 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,28.84,27.64,,,,28.24,0,136,178.6,99935232,
2014-07-11 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,28.18,26.97,,,,27.575,0,38,178.6,99935230,
2014-07-14 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,29.33,28.36,,,,28.845001,0,136,178.6,99935232,
2014-07-14 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,28.66,27.69,,,,28.175,0,38,178.6,99935230,
2014-07-15 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,28.86,28.17,,,,28.515,0,136,178.6,99935232,
2014-07-15 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,28.2,27.5,,,,27.85,0,38,178.6,99935230,
2014-07-16 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,29.52,28.63,,,,29.075,0,136,178.6,99935232,
2014-07-16 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,28.85,28.2,,,,28.525002,0,38,178.6,99935230,
2014-07-17 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,28.42,27.18,,,,27.8,0,136,178.6,99935232,
2014-07-17 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,27.77,26.53,,,,27.150002,0,38,178.6,99935230,
2014-07-18 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,29.56,28.43,,,,28.994999,0,136,178.6,99935232,
2014-07-18 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,28.9,27.76,,,,28.33,0,38,178.6,99935230,
2014-07-21 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,29.04,28.32,,,,28.68,0,136,178.6,99935232,
2014-07-21 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,28.38,27.66,,,,28.02,0,38,178.6,99935230,
2014-07-22 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,29.95,28.75,,,,29.35,0,136,178.6,99935232,
2014-07-22 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,29.3,28.08,,,,28.689999,0,38,178.6,99935230,
2014-07-23 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,30.36,29.35,,,,29.855,0,136,178.6,99935232,
2014-07-23 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,29.66,28.71,,,,29.185,0,38,178.6,99935230,
