t_date,option_symbol,expiration_date,price_strike,call_put,exchange,style,Ask,Bid,price_open,price_high,price_low,price,volume,openinterest,start_date_forward_price,option_id,comment
2014-07-24 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,30.69,29.51,,,,30.1,0,136,178.6,99935232,
2014-07-24 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,30.06,28.91,,,,29.485,0,38,178.6,99935230,
2014-07-25 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,29.94,28.91,,,,29.425,0,136,178.6,99935232,
2014-07-25 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,29.26,28.25,,,,28.755001,0,38,178.6,99935230,
2014-07-28 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,29.92,29.15,,,,29.535,0,136,178.6,99935232,
2014-07-28 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,29.5,28.46,,,,28.98,0,38,178.6,99935230,
2014-07-29 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,29.66,28.31,29.35,29.35,28.95,28.985,12,136,178.6,99935232,
2014-07-29 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,29.01,27.66,,,,28.335,0,38,178.6,99935230,
2014-07-30 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,29.75,28.65,,,,29.2,0,131,178.6,99935232,
2014-07-30 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,29.1,28.01,,,,28.555,0,38,178.6,99935230,
2014-07-31 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,27.74,26.34,,,,27.04,0,131,178.6,99935232,
2014-07-31 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,27.22,25.71,,,,26.465,0,38,178.6,99935230,
2014-08-01 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,27.75,25.41,,,,26.58,0,131,178.6,99935232,
2014-08-01 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,28.32,23.89,,,,26.105,0,38,178.6,99935230,
2014-08-04 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,27.78,26.82,,,,27.3,0,131,178.6,99935232,
2014-08-04 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,27.26,26.2,,,,26.73,0,38,178.6,99935230,
2014-08-05 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,26.98,25.74,,,,26.36,0,131,178.6,99935232,
2014-08-05 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,26.33,25.12,,,,25.725,0,38,178.6,99935230,
2014-08-06 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,26.95,25.95,,,,26.45,0,131,178.6,99935232,
2014-08-06 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,26.43,25.33,,,,25.880001,0,38,178.6,99935230,
2014-08-07 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,26.24,25.22,,,,25.73,0,131,178.6,99935232,
2014-08-07 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,25.62,24.63,,,,25.125,0,38,178.6,99935230,
2014-08-08 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,27.47,26.06,,,,26.765,0,131,178.6,99935232,
2014-08-08 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,26.85,25.44,,,,26.145,0,38,178.6,99935230,
2014-08-11 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,27.74,26.79,,,,27.265,0,131,178.6,99935232,
2014-08-11 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,27.09,26.27,,,,26.68,0,38,178.6,99935230,
2014-08-12 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,27.41,26.34,,,,26.875,0,131,178.6,99935232,
2014-08-12 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,26.58,25.68,,,,26.130001,0,38,178.6,99935230,
2014-08-13 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,28.15,27.08,,,,27.615,0,131,178.6,99935232,
2014-08-13 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,27.64,26.43,,,,27.035,0,38,178.6,99935230,
2014-08-14 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,28.81,27.61,,,,28.21,0,128,178.6,99935232,
2014-08-14 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,28.2,26.94,,,,27.57,0,38,178.6,99935230,
2014-08-15 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,28.74,27.6,,,,28.17,0,128,178.6,99935232,
2014-08-15 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,28.13,26.95,,,,27.54,0,38,178.6,99935230,
2014-08-18 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,29.59,28.57,28.86,28.86,28.86,29.08,5,128,178.6,99935232,
2014-08-18 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,28.92,27.91,,,,28.415,0,38,178.6,99935230,
2014-08-19 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,30.38,29.36,,,,29.869999,0,128,178.6,99935232,
2014-08-19 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,29.58,28.6,,,,29.09,0,38,178.6,99935230,
2014-08-20 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,30.7,29.9,,,,30.3,0,128,178.6,99935232,
2014-08-20 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,30.03,29.22,,,,29.625,0,38,178.6,99935230,
2014-08-21 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,31.25,29.91,,,,30.58,0,128,178.6,99935232,
2014-08-21 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,30.58,29.23,,,,29.904999,0,38,178.6,99935230,
2014-08-22 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,31.28,29.71,,,,30.494999,0,128,178.6,99935232,
2014-08-22 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,30.66,29.03,,,,29.845001,0,38,178.6,99935230,
2014-08-25 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,31.55,30.5,,,,31.025,0,128,178.6,99935232,
2014-08-25 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,30.98,29.87,,,,30.425,0,38,178.6,99935230,
2014-08-26 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,31.97,30.82,,,,31.395,0,128,178.6,99935232,
2014-08-26 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,31.29,30.14,,,,30.715,0,38,178.6,99935230,
2014-08-27 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,31.72,30.78,,,,31.25,0,128,178.6,99935232,
2014-08-27 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,30.99,30.12,,,,30.555,0,38,178.6,99935230,
2014-08-28 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,32.09,30.89,,,,31.49,0,128,178.6,99935232,
2014-08-28 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,31.41,30.21,,,,30.81,0,38,178.6,99935230,
2014-08-29 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,32.37,31.24,,,,31.805,0,128,178.6,99935232,
2014-08-29 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,31.69,30.56,,,,31.125,0,38,178.6,99935230,
2014-09-02 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,32.32,31.44,31.78,31.78,31.78,31.880001,5,128,178.6,99935232,
2014-09-02 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,31.66,30.76,31.11,31.11,31.1,31.21,235,38,178.6,99935230,
2014-09-03 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,32.4,31.16,,,,31.78,0,123,178.6,99935232,
2014-09-03 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,31.72,30.49,,,,31.105,0,252,178.6,99935230,
2014-09-04 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,32.25,31.09,,,,31.67,0,123,178.6,99935232,
2014-09-04 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,31.59,30.41,,,,31.0,0,252,178.6,99935230,
2014-09-05 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,32.71,31.47,,,,32.09,0,123,178.6,99935232,
2014-09-05 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,32.03,30.78,,,,31.404999,0,252,178.6,99935230,
2014-09-08 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,32.0,31.27,,,,31.635,0,123,178.6,99935232,
2014-09-08 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,31.34,30.59,,,,30.965,0,252,178.6,99935230,
2014-09-09 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,31.73,30.53,31.5,31.5,31.5,31.130001,20,123,178.6,99935232,
2014-09-09 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,31.06,29.85,,,,30.455,0,252,178.6,99935230,
2014-09-10 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,31.86,31.0,,,,31.43,0,123,178.6,99935232,
2014-09-10 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,31.03,30.32,,,,30.675,0,252,178.6,99935230,
2014-09-11 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,31.8,31.13,,,,31.465,0,123,178.6,99935232,
2014-09-11 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,31.13,30.45,,,,30.79,0,252,178.6,99935230,
2014-09-12 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,31.5,30.17,,,,30.835,0,123,178.6,99935232,
2014-09-12 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,30.83,29.5,,,,30.165,0,252,178.6,99935230,
2014-09-15 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,31.18,30.31,,,,30.744999,0,123,178.6,99935232,
2014-09-15 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,30.35,29.64,,,,29.994999,0,252,178.6,99935230,
2014-09-16 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,32.11,31.22,,,,31.665,0,123,178.6,99935232,
2014-09-16 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,31.45,30.57,,,,31.01,0,252,178.6,99935230,
2014-09-17 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,32.45,31.09,,,,31.77,0,123,178.6,99935232,
2014-09-17 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,31.78,30.41,,,,31.095001,0,252,178.6,99935230,
2014-09-18 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,33.44,31.63,,,,32.535,0,123,178.6,99935232,
2014-09-18 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,32.76,30.94,,,,31.849998,0,242,178.6,99935230,
2014-09-19 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,33.08,31.9,,,,32.49,0,123,178.6,99935232,
2014-09-19 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,32.39,31.21,,,,31.8,0,242,178.6,99935230,
2014-09-22 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,31.86,30.69,,,,31.275002,0,123,178.6,99935232,
2014-09-22 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,31.19,30.02,,,,30.605,0,242,178.6,99935230,
2014-09-23 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,30.97,29.77,,,,30.369999,0,123,178.6,99935232,
2014-09-23 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,30.31,29.09,,,,29.7,0,242,178.6,99935230,
2014-09-24 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,31.71,30.93,,,,31.32,0,123,178.6,99935232,
2014-09-24 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,31.42,30.26,,,,30.84,0,242,178.6,99935230,
2014-09-25 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,30.18,28.95,,,,29.565,0,123,178.6,99935232,
2014-09-25 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,29.52,28.29,,,,28.905,0,242,178.6,99935230,
2014-09-26 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,31.59,29.99,,,,30.79,0,123,178.6,99935232,
2014-09-26 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,30.93,29.3,,,,30.115,0,242,178.6,99935230,
2014-09-29 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,30.93,29.69,,,,30.310001,0,123,178.6,99935232,
2014-09-29 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,30.32,29.03,,,,29.675,0,242,178.6,99935230,
2014-09-30 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,30.66,29.32,,,,29.99,0,123,178.6,99935232,
2014-09-30 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,30.0,28.65,,,,29.325,0,242,178.6,99935230,
2014-10-01 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,28.94,27.74,,,,28.34,0,123,178.6,99935232,
2014-10-01 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,28.34,27.1,,,,27.720001,0,242,178.6,99935230,
2014-10-02 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,28.91,27.55,,,,28.23,0,123,178.6,99935232,
2014-10-02 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,28.26,26.91,,,,27.585,0,242,178.6,99935230,
2014-10-03 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,31.33,27.0,,,,29.165,0,123,178.6,99935232,
2014-10-03 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,30.72,26.5,,,,28.61,0,242,178.6,99935230,
2014-10-06 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,29.82,28.49,,,,29.154999,0,123,178.6,99935232,
2014-10-06 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,29.17,27.83,,,,28.5,0,242,178.6,99935230,
2014-10-07 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,29.5,25.0,,,,27.25,0,123,178.6,99935232,
2014-10-07 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,29.0,24.09,,,,26.545,0,242,178.6,99935230,
2014-10-08 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,30.07,28.61,,,,29.34,0,123,178.6,99935232,
2014-10-08 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,29.41,27.95,,,,28.68,0,242,178.6,99935230,
2014-10-09 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,29.5,24.8,,,,27.15,0,123,178.6,99935232,
2014-10-09 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,28.79,24.2,,,,26.495,0,242,178.6,99935230,
2014-10-10 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,28.0,23.35,,,,25.675,0,123,178.6,99935232,
2014-10-10 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,27.33,22.84,,,,25.085,0,242,178.6,99935230,
2014-10-13 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,25.27,22.95,,,,24.11,0,123,178.6,99935232,
2014-10-13 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,24.67,22.37,,,,23.52,0,242,178.6,99935230,
2014-10-14 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,25.2,23.24,24.0,24.0,24.0,24.220001,8,123,178.6,99935232,
2014-10-14 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,24.61,22.62,23.5,23.5,23.5,23.615002,8,242,178.6,99935230,
2014-10-15 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,23.69,21.72,,,,22.705,0,131,178.6,99935232,
2014-10-15 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,23.13,21.15,21.32,21.32,21.32,22.14,1,250,178.6,99935230,
2014-10-16 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,23.54,21.15,,,,22.345001,0,131,178.6,99935232,
2014-10-16 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,22.89,20.58,,,,21.735,0,251,178.6,99935230,
2014-10-17 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,26.27,22.0,,,,24.135,0,131,178.6,99935232,
2014-10-17 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,25.73,20.85,,,,23.29,0,251,178.6,99935230,
2014-10-20 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,25.13,24.22,,,,24.675,0,131,178.6,99935232,
2014-10-20 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,24.5,23.61,,,,24.055,0,251,178.6,99935230,
2014-10-21 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,28.23,26.12,,,,27.175,0,131,178.6,99935232,
2014-10-21 00:00:00.0,SPY   161216C00179000,2016-12-16 00:00:00.0,179.0,C,CBOE,A,27.58,25.48,,,,26.529999,0,251,178.6,99935230,
2014-10-22 00:00:00.0,SPY   161216C00178000,2016-12-16 00:00:00.0,178.0,C,CBOE,A,27.35,26.22,,,,26.785,0,131,178.6,99935232,
