t_date,option_symbol,expiration_date,price_strike,call_put,exchange,style,Ask,Bid,price_open,price_high,price_low,price,iv,preiv,delta,gamma,theta,vega,rho,volume,openinterest,start_date_forward_price,option_id,comment
2008-04-04 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,25.15,24.65,24.78,25.5,24.78,24.9,0.234242,0.234242,0.661637,0.007468,-0.014449,0.797577,1.646381,1536,2796,134.99,,
2008-04-07 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,22.2,21.8,22.78,23.05,22.55,22.0,0.225734,0.225734,0.624577,0.007985,-0.014325,0.825069,1.613782,321,3468,134.99,,
2008-04-07 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,24.9,24.5,25.53,25.59,25.53,24.7,0.230653,0.230653,0.663049,0.007563,-0.014406,0.794923,1.660442,20,4290,134.99,,
2008-04-08 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,22.2,21.7,21.55,21.75,21.55,21.95,0.226994,0.226994,0.622784,0.007973,-0.014321,0.825391,1.601575,5,3473,134.99,,
2008-04-08 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,24.9,24.4,,,,24.65,0.232041,0.232041,0.661238,0.007554,-0.014411,0.795581,1.646958,0,4310,134.99,,
2008-04-09 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,21.3,20.9,21.4,21.45,20.73,21.099998,0.225822,0.225822,0.612709,0.008156,-0.014076,0.819247,1.563973,145,3475,134.99,,
2008-04-09 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,24.0,23.5,24.05,24.05,23.58,23.75,0.230735,0.230735,0.651996,0.007751,-0.014189,0.797155,1.611348,148,4310,134.99,,
2008-04-10 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,21.45,21.05,21.45,21.45,21.45,21.25,0.226786,0.226786,0.613823,0.008111,-0.014112,0.819094,1.563659,2,3494,134.99,,
2008-04-10 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,24.15,23.7,24.05,24.05,24.05,23.925,0.231961,0.231961,0.65295,0.0077,-0.014231,0.797362,1.609454,10,4421,134.99,,
2008-04-11 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,19.85,19.4,20.1,20.1,19.55,19.625,0.226291,0.226291,0.592245,0.00841,-0.013813,0.819044,1.49161,131,3496,134.99,,
2008-04-11 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,22.4,21.95,22.9,22.9,22.9,22.175,0.231161,0.231161,0.632521,0.008034,-0.013979,0.796944,1.542764,20,4413,134.99,,
2008-04-14 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,19.6,19.2,19.1,19.1,19.1,19.400002,0.227333,0.227333,0.588438,0.008434,-0.01382,0.817717,1.473655,5,3462,134.99,,
2008-04-14 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,22.15,21.75,,,,21.95,0.232458,0.232458,0.628821,0.008056,-0.014005,0.795785,1.52457,0,4433,134.99,,
2008-04-15 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,20.1,19.55,19.85,19.85,19.45,19.825,0.228778,0.228778,0.593567,0.008324,-0.014039,0.81514,1.488309,667,3462,134.99,,
2008-04-15 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,22.65,22.1,,,,22.375,0.233741,0.233741,0.633379,0.007946,-0.014205,0.79286,1.539355,0,4433,134.99,,
2008-04-16 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,22.15,21.6,20.6,21.05,20.6,21.875,0.224674,0.224674,0.625179,0.008041,-0.01447,0.819434,1.610113,24,3737,134.99,,
2008-04-16 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,24.9,24.3,23.35,23.61,23.35,24.599998,0.229869,0.229869,0.6638,0.007599,-0.014561,0.788521,1.657879,10,4433,134.99,,
2008-04-17 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,22.35,22.0,21.85,21.85,21.8,22.175,0.223382,0.223382,0.631106,0.008008,-0.014707,0.814276,1.632896,23,3761,134.99,,
2008-04-17 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,25.05,24.7,24.15,24.4,24.15,24.875,0.228011,0.228011,0.669427,0.007566,-0.014764,0.782138,1.684121,21,4443,134.99,,
2008-04-18 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,23.4,22.65,23.24,23.5,23.24,23.025,0.218796,0.218796,0.647091,0.007942,-0.014965,0.807452,1.693003,3,3741,134.99,,
2008-04-18 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,26.15,25.4,26.1,26.2,26.1,25.775,0.223089,0.223089,0.685036,0.007469,-0.014974,0.774062,1.745535,11,4462,134.99,,
2008-04-21 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,23.1,22.75,22.9,23.0,22.65,22.925,0.22101,0.22101,0.642985,0.007921,-0.014812,0.810991,1.67333,116,3740,134.99,,
2008-04-21 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,25.9,25.6,,,,25.75,0.226437,0.226437,0.680871,0.007432,-0.014866,0.778924,1.720849,0,4466,134.99,,
2008-04-22 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,22.8,22.4,22.5,22.5,22.4,22.599998,0.221725,0.221725,0.638509,0.007971,-0.014812,0.810721,1.654572,104,3740,134.99,,
2008-04-22 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,25.5,25.2,25.3,25.35,25.2,25.35,0.226491,0.226491,0.676666,0.007507,-0.014855,0.778485,1.704859,1263,4466,134.99,,
2008-04-23 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,22.75,22.3,22.6,22.6,22.6,22.525,0.222351,0.222351,0.637196,0.007975,-0.014849,0.810003,1.646675,2,3799,134.99,,
2008-04-23 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,25.5,25.05,25.25,25.25,25.25,25.275,0.227234,0.227234,0.675337,0.007511,-0.014899,0.777833,1.696746,3,5653,134.99,,
2008-04-24 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,23.45,22.85,22.5,22.5,22.5,23.150002,0.223347,0.223347,0.644518,0.007841,-0.015103,0.806355,1.664693,10,3797,134.99,,
2008-04-24 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,26.2,25.6,25.95,26.25,25.95,25.900002,0.227933,0.227933,0.682031,0.00738,-0.015123,0.77429,1.714769,20,5653,134.99,,
2008-04-25 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,23.8,23.3,,,,23.55,0.216269,0.216269,0.657019,0.007908,-0.01512,0.801706,1.720732,0,3807,134.99,,
2008-04-25 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,26.65,26.15,,,,26.4,0.221188,0.221188,0.694677,0.007391,-0.015126,0.768065,1.770602,0,5641,134.99,,
2008-04-28 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,23.4,23.0,23.7,23.7,23.7,23.2,0.213472,0.213472,0.655605,0.008035,-0.014948,0.802054,1.721193,5,3807,134.99,,
2008-04-28 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,26.25,25.85,26.35,26.7,26.35,26.05,0.218294,0.218294,0.693874,0.007509,-0.014956,0.768192,1.772932,11,5641,134.99,,
2008-04-29 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,23.0,22.65,23.0,23.0,22.75,22.825,0.215113,0.215113,0.648901,0.008076,-0.014836,0.80458,1.695269,651,3812,134.99,,
2008-04-29 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,25.8,25.45,,,,25.625,0.219668,0.219668,0.687475,0.007574,-0.01485,0.771585,1.748123,0,5643,134.99,,
2008-04-30 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,22.3,21.85,,,,22.075,0.211769,0.211769,0.643297,0.008299,-0.014707,0.804139,1.682435,0,3604,134.99,,
2008-04-30 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,25.1,24.65,,,,24.875,0.216527,0.216527,0.682716,0.007776,-0.014749,0.770017,1.737649,0,5643,134.99,,
2008-05-01 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,23.9,23.45,23.35,23.35,23.35,23.675,0.21138,0.21138,0.663118,0.007993,-0.014776,0.803569,1.756936,3,3604,134.99,,
2008-05-01 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,26.8,26.35,,,,26.575,0.216033,0.216033,0.701419,0.007457,-0.014751,0.762871,1.8053,0,5643,134.99,,
2008-05-02 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,24.25,23.9,24.2,24.2,24.2,24.075,0.209588,0.209588,0.670814,0.00795,-0.015015,0.797343,1.778963,10,3604,134.99,,
2008-05-02 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,27.25,26.8,27.7,27.7,26.5,27.025,0.2145,0.2145,0.708651,0.007384,-0.014981,0.755742,1.828056,6,5643,134.99,,
2008-05-05 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,23.7,23.35,23.65,23.65,23.65,23.525002,0.209455,0.209455,0.664578,0.008069,-0.014935,0.797932,1.751848,100,3594,134.99,,
2008-05-05 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,26.6,26.25,26.55,26.6,26.55,26.425,0.214172,0.214172,0.70304,0.007515,-0.014917,0.761546,1.80681,102,5647,134.99,,
2008-05-06 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,24.55,24.2,22.85,22.85,22.85,24.375,0.211092,0.211092,0.672498,0.007865,-0.01501,0.797694,1.777521,100,3588,134.99,,
2008-05-06 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,27.45,27.05,25.8,27.1,25.8,27.25,0.214894,0.214894,0.710421,0.00734,-0.014928,0.756563,1.829058,104,5638,134.99,,
2008-05-07 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,22.9,22.45,,,,22.675,0.21092,0.21092,0.652268,0.008209,-0.014793,0.800617,1.70527,0,3688,134.99,,
2008-05-07 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,25.75,25.25,25.54,25.54,25.54,25.5,0.2154,0.2154,0.69144,0.007682,-0.0148,0.766792,1.759751,1,5642,134.99,,
2008-05-08 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,22.55,22.2,,,,22.375,0.210287,0.210287,0.64925,0.008286,-0.014741,0.800723,1.695216,0,3688,134.99,,
2008-05-08 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,25.4,25.05,25.15,25.75,25.05,25.224998,0.215233,0.215233,0.68864,0.007742,-0.014773,0.766854,1.749147,30,5641,134.99,,
2008-05-09 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,22.5,21.95,22.14,22.14,22.06,22.225,0.209837,0.209837,0.648155,0.008329,-0.014772,0.799351,1.690189,32,3688,134.99,,
2008-05-09 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,25.2,24.75,25.2,25.2,24.95,24.975,0.213549,0.213549,0.68794,0.007822,-0.014766,0.764961,1.748904,36,5648,134.99,,
2008-05-12 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,23.45,23.05,,,,23.25,0.214477,0.214477,0.655359,0.008034,-0.014814,0.802091,1.703154,0,3704,134.99,,
2008-05-12 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,26.3,25.95,25.1,25.5,25.1,26.125,0.219421,0.219421,0.693888,0.007511,-0.014821,0.7702,1.752535,5,5663,134.99,,
2008-05-13 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,23.8,23.5,,,,23.65,0.219719,0.219719,0.654833,0.007855,-0.014997,0.802788,1.686606,0,3704,134.99,,
2008-05-13 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,26.75,26.4,,,,26.575,0.225527,0.225527,0.69248,0.007332,-0.015028,0.771476,1.730534,0,5660,134.99,,
2008-05-14 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,24.1,23.8,24.5,24.5,24.5,23.95,0.220577,0.220577,0.657853,0.007786,-0.015117,0.80115,1.692412,1,3704,134.99,,
2008-05-14 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,27.0,26.65,27.05,27.8,27.05,26.825,0.225616,0.225616,0.695316,0.007285,-0.015111,0.769903,1.738151,11,5660,134.99,,
2008-05-15 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,24.95,24.55,24.15,24.75,24.15,24.75,0.212634,0.212634,0.676163,0.007779,-0.015211,0.793179,1.770759,2,3697,134.99,,
2008-05-15 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,27.9,27.5,27.4,27.4,27.4,27.7,0.217264,0.217264,0.713482,0.00723,-0.015144,0.752591,1.817938,3,5671,134.99,,
2008-05-16 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,25.2,24.85,24.75,24.75,24.75,25.025002,0.212553,0.212553,0.680153,0.007728,-0.015414,0.788999,1.778532,10,3696,134.99,,
2008-05-16 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,28.2,27.85,27.9,27.9,27.9,28.025002,0.217718,0.217718,0.716948,0.007157,-0.015356,0.748223,1.823829,3,5674,134.99,,
2008-05-19 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,25.3,25.05,25.2,25.83,25.2,25.175,0.212247,0.212247,0.682269,0.007708,-0.015407,0.788062,1.78301,7,3695,134.99,,
2008-05-19 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,28.25,28.05,27.8,28.0,27.8,28.15,0.216896,0.216896,0.719191,0.007149,-0.015324,0.747255,1.82959,21,5677,134.99,,
2008-05-20 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,24.6,24.35,24.5,24.5,24.5,24.475,0.21697,0.21697,0.668587,0.00776,-0.015251,0.794697,1.730191,2,3695,134.99,,
2008-05-20 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,27.5,27.25,,,,27.375,0.2215,0.2215,0.705945,0.00724,-0.015195,0.75477,1.777535,0,5677,134.99,,
2008-05-21 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,23.4,23.15,24.25,24.45,23.3,23.275,0.220925,0.220925,0.650695,0.007914,-0.015262,0.795891,1.655171,19,3697,134.99,,
2008-05-21 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,26.3,26.0,,,,26.15,0.22651,0.22651,0.688463,0.007396,-0.015297,0.763765,1.702202,0,5677,134.99,,
2008-05-22 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,23.65,23.35,,,,23.5,0.225094,0.225094,0.649051,0.007794,-0.015325,0.797517,1.639416,0,3693,134.99,,
2008-05-22 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,26.45,26.25,,,,26.35,0.230558,0.230558,0.686413,0.007301,-0.015354,0.766544,1.684994,0,5674,134.99,,
2008-05-23 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,22.35,22.1,23.0,23.0,22.4,22.225,0.224277,0.224277,0.634407,0.008051,-0.015135,0.798465,1.591946,6,3693,134.99,,
2008-05-23 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,25.15,24.85,,,,25.0,0.229606,0.229606,0.672856,0.00757,-0.015203,0.766898,1.641485,0,5674,134.99,,
2008-05-27 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,23.2,22.95,,,,23.075,0.227558,0.227558,0.64206,0.007835,-0.01537,0.79637,1.602889,0,3695,134.99,,
2008-05-27 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,26.05,25.75,25.3,25.3,25.3,25.9,0.233199,0.233199,0.679599,0.007352,-0.015423,0.765734,1.648415,5,5674,134.99,,
2008-05-28 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,23.8,23.5,23.05,23.25,23.05,23.65,0.227235,0.227235,0.650045,0.007739,-0.015618,0.792377,1.625416,11,3695,134.99,,
2008-05-28 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,26.65,26.35,25.9,25.9,25.9,26.5,0.232814,0.232814,0.687061,0.007246,-0.015647,0.760914,1.670288,260,5679,134.99,,
2008-05-29 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,24.1,23.9,23.65,23.65,23.65,24.0,0.224813,0.224813,0.657019,0.007724,-0.015704,0.789437,1.650587,1,3694,134.99,,
2008-05-29 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,27.0,26.8,,,,26.9,0.230583,0.230583,0.693845,0.007207,-0.015722,0.757885,1.69493,0,5679,134.99,,
2008-05-30 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,24.2,23.9,,,,24.05,0.220463,0.220463,0.662728,0.0078,-0.015761,0.785367,1.67437,0,3694,134.99,,
2008-05-30 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,27.1,26.75,,,,26.925,0.22548,0.22548,0.699902,0.007277,-0.015745,0.752426,1.722108,0,5679,134.99,,
2008-06-02 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,23.15,22.85,,,,23.0,0.216264,0.216264,0.655695,0.0081,-0.015759,0.781726,1.649207,0,3694,134.99,,
2008-06-02 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,26.05,25.7,,,,25.875,0.22166,0.22166,0.693855,0.007543,-0.015787,0.747047,1.699621,0,5679,134.99,,
2008-06-03 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,22.65,22.35,,,,22.5,0.219937,0.219937,0.644913,0.008118,-0.015573,0.78638,1.611204,0,3694,134.99,,
2008-06-03 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,25.5,25.15,25.8,25.8,25.8,25.325,0.225322,0.225322,0.683335,0.007592,-0.015623,0.752839,1.662056,1,5679,134.99,,
2008-06-04 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,22.85,22.6,22.9,22.9,22.78,22.725,0.224884,0.224884,0.642531,0.007974,-0.015647,0.78787,1.593114,3,3694,134.99,,
2008-06-04 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,25.7,25.4,25.03,25.03,25.03,25.55,0.230567,0.230567,0.680395,0.007466,-0.015707,0.755441,1.641298,160,5679,134.99,,
2008-06-05 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,24.75,24.45,23.99,24.35,23.99,24.6,0.225892,0.225892,0.664067,0.00761,-0.015978,0.784473,1.659023,4,3691,134.99,,
2008-06-05 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,27.65,27.3,,,,27.474998,0.230967,0.230967,0.700505,0.007107,-0.01595,0.752617,1.703904,0,5669,134.99,,
2008-06-06 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,22.05,21.7,22.4,22.4,22.15,21.875,0.230788,0.230788,0.626186,0.00802,-0.015544,0.790907,1.531213,4,3691,134.99,,
2008-06-06 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,24.75,24.4,26.5,26.5,25.0,24.575,0.235964,0.235964,0.664407,0.007568,-0.015626,0.759486,1.577913,108,5669,134.99,,
2008-06-09 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,22.8,22.45,22.5,22.73,21.9,22.625,0.236145,0.236145,0.63152,0.007787,-0.015949,0.787108,1.525312,31,3691,134.99,,
2008-06-09 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,25.55,25.2,25.3,25.37,24.8,25.375,0.241986,0.241986,0.668637,0.007329,-0.016035,0.756071,1.571025,116,5569,134.99,,
2008-06-10 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,22.55,22.25,22.25,22.7,22.25,22.4,0.239205,0.239205,0.626196,0.007773,-0.015981,0.780824,1.500657,21,3690,134.99,,
2008-06-10 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,25.3,25.0,25.15,25.5,24.91,25.15,0.245481,0.245481,0.663254,0.007318,-0.016095,0.756675,1.542484,90,5680,134.99,,
2008-06-11 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,21.05,20.75,21.55,21.55,21.2,20.9,0.232393,0.232393,0.613938,0.008185,-0.015766,0.777694,1.467671,3,3711,134.99,,
2008-06-11 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,23.7,23.35,23.85,23.85,23.85,23.525002,0.237666,0.237666,0.652551,0.007743,-0.015897,0.752695,1.52033,65,5690,134.99,,
2008-06-12 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,21.55,21.25,22.0,22.15,21.7,21.4,0.231213,0.231213,0.622878,0.008133,-0.016097,0.773304,1.489133,98,3712,134.99,,
2008-06-12 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,24.2,23.95,24.5,24.5,24.5,24.075,0.23672,0.23672,0.661098,0.007664,-0.016217,0.747282,1.54054,90,5755,134.99,,
2008-06-13 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,22.35,22.05,,,,22.2,0.228174,0.228174,0.636192,0.008051,-0.016209,0.772301,1.540898,0,3754,134.99,,
2008-06-13 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,25.1,24.8,24.3,24.3,24.3,24.95,0.233735,0.233735,0.674075,0.007554,-0.016294,0.744874,1.591553,65,5845,134.99,,
2008-06-16 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,22.15,21.85,22.2,22.5,22.2,22.0,0.22374,0.22374,0.638779,0.008195,-0.01623,0.770173,1.550443,17,3754,134.99,,
2008-06-16 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,24.95,24.65,25.1,25.1,25.1,24.8,0.229671,0.229671,0.677116,0.00766,-0.016327,0.740968,1.600337,100,5780,134.99,,
