t_date,option_symbol,expiration_date,price_strike,call_put,exchange,style,Ask,Bid,price_open,price_high,price_low,price,iv,preiv,delta,gamma,theta,vega,rho,volume,openinterest,start_date_forward_price,option_id,comment
2008-06-17 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,21.4,21.15,22.3,22.3,21.3,21.275,0.219977,0.219977,0.633019,0.008421,-0.016012,0.769137,1.534576,5,3758,134.99,,
2008-06-17 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,24.2,23.9,24.37,24.37,24.37,24.05,0.225801,0.225801,0.67232,0.007878,-0.016133,0.741137,1.587943,5,5880,134.99,,
2008-06-18 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,20.45,20.35,20.3,20.5,20.3,20.400002,0.217194,0.217194,0.624771,0.008676,-0.015942,0.769213,1.508117,23,3763,134.99,,
2008-06-18 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,23.1,22.85,23.25,23.3,23.15,22.975,0.220758,0.220758,0.665287,0.008203,-0.016025,0.739486,1.56966,22,5885,134.99,,
2008-06-19 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,20.6,20.3,20.25,20.55,20.2,20.45,0.212744,0.212744,0.629739,0.00877,-0.015794,0.768796,1.534497,22,3731,134.99,,
2008-06-19 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,23.3,23.0,23.0,23.0,23.0,23.15,0.217471,0.217471,0.67059,0.00823,-0.015905,0.738833,1.594343,5,5905,134.99,,
2008-06-20 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,19.2,18.9,19.5,19.55,19.0,19.05,0.221759,0.221759,0.600843,0.008763,-0.015465,0.767256,1.410198,105,3728,134.99,,
2008-06-20 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,21.8,21.5,22.3,22.32,21.75,21.65,0.227135,0.227135,0.641634,0.008357,-0.015744,0.7473,1.489707,263,5910,134.99,,
2008-06-23 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,19.2,18.95,19.1,19.1,19.1,19.075,0.223047,0.223047,0.600083,0.008813,-0.015642,0.769307,1.425647,2,3731,134.99,,
2008-06-23 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,21.8,21.55,21.69,21.8,21.69,21.675,0.228546,0.228546,0.641109,0.00833,-0.01585,0.745619,1.480269,51,5874,134.99,,
2008-06-24 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,18.75,18.5,18.35,19.05,18.35,18.625,0.221074,0.221074,0.594738,0.008945,-0.015389,0.760529,1.409762,7,3733,134.99,,
2008-06-24 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,21.35,21.1,21.45,21.8,20.9,21.225,0.226885,0.226885,0.63642,0.008458,-0.015631,0.747684,1.475424,532,5880,134.99,,
2008-06-25 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,18.75,18.5,19.5,19.5,18.8,18.625,0.215439,0.215439,0.601174,0.009026,-0.015303,0.766356,1.417402,21,3738,134.99,,
2008-06-25 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,21.35,21.1,22.09,22.09,22.09,21.225,0.220485,0.220485,0.643016,0.0086,-0.015573,0.745113,1.501541,10,5880,134.99,,
2008-06-26 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,16.6,16.35,16.9,16.9,16.5,16.475,0.214577,0.214577,0.567514,0.009576,-0.014817,0.765906,1.337985,11,3741,134.99,,
2008-06-26 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,19.1,18.8,20.35,20.35,19.2,18.95,0.219962,0.219962,0.611747,0.009111,-0.015135,0.743011,1.406162,70,5826,134.99,,
2008-06-27 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,16.15,15.8,16.75,16.75,15.65,15.975,0.213128,0.213128,0.561259,0.009656,-0.014623,0.755209,1.295921,54,3741,134.99,,
2008-06-27 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,18.65,18.3,19.23,19.23,18.5,18.474998,0.219274,0.219274,0.605631,0.009241,-0.015055,0.743696,1.388166,6,5826,134.99,,
2008-06-30 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,16.25,15.9,16.0,16.0,16.0,16.075,0.215239,0.215239,0.559378,0.00963,-0.01454,0.766885,1.316713,1,3783,134.99,,
2008-06-30 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,18.75,18.35,18.2,18.8,18.2,18.55,0.220961,0.220961,0.604099,0.009171,-0.014884,0.745214,1.382749,19,5874,134.99,,
2008-07-01 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,16.35,16.05,15.11,15.46,15.0,16.2,0.221456,0.221456,0.553388,0.009389,-0.014205,0.769286,1.290726,15,3783,134.99,,
2008-07-01 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,18.85,18.55,17.9,18.2,17.15,18.7,0.227864,0.227864,0.5977,0.008957,-0.014569,0.751325,1.353068,13,5881,134.99,,
2008-07-02 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,15.2,14.95,15.1,15.1,15.1,15.075,0.216621,0.216621,0.540166,0.009777,-0.01418,0.746618,1.253238,24,3782,134.99,,
2008-07-02 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,17.65,17.3,18.37,18.5,18.37,17.474998,0.22271,0.22271,0.585626,0.009358,-0.014598,0.733191,1.323007,8,5878,134.99,,
2008-07-03 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,15.15,14.85,,,,15.0,0.214897,0.214897,0.540459,0.009849,-0.014138,0.746806,1.256658,0,3776,134.99,,
2008-07-03 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,17.5,17.15,17.4,17.4,17.4,17.325,0.219868,0.219868,0.585968,0.00947,-0.014518,0.733286,1.328941,5,5833,134.99,,
2008-07-07 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,14.3,14.0,15.3,15.3,13.81,14.15,0.213434,0.213434,0.52641,0.010075,-0.013878,0.74819,1.215415,2,3776,134.99,,
2008-07-07 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,16.6,16.3,17.95,17.95,16.01,16.45,0.21873,0.21873,0.572961,0.009701,-0.01431,0.733933,1.289676,14,5833,134.99,,
2008-07-08 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,15.2,14.9,,,,15.049999,0.210535,0.210535,0.5457,0.009993,-0.014092,0.745616,1.276818,0,3775,134.99,,
2008-07-08 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,17.65,17.3,16.25,16.65,16.25,17.474998,0.216357,0.216357,0.592115,0.00955,-0.014498,0.745286,1.35628,221,5835,134.99,,
2008-07-09 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,13.85,13.55,,,,13.700001,0.209812,0.209812,0.521145,0.010291,-0.013669,0.749893,1.206746,0,3775,134.99,,
2008-07-09 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,16.15,15.85,16.95,16.95,16.79,16.0,0.215184,0.215184,0.568714,0.00991,-0.014122,0.734898,1.28344,6,6036,134.99,,
2008-07-10 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,14.25,14.0,13.6,13.65,13.6,14.125,0.213621,0.213621,0.525312,0.010068,-0.013771,0.747506,1.211518,23,3775,134.99,,
2008-07-10 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,16.6,16.3,15.8,15.95,15.8,16.45,0.21925,0.21925,0.572085,0.009686,-0.014214,0.734031,1.28492,24,5937,134.99,,
2008-07-11 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,13.8,13.5,13.5,13.5,13.5,13.65,0.21805,0.21805,0.512475,0.010018,-0.013678,0.747139,1.169591,20,3774,134.99,,
2008-07-11 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,16.1,15.75,15.75,16.6,15.35,15.925,0.223879,0.223879,0.559061,0.009669,-0.014153,0.734475,1.238207,50,5938,134.99,,
2008-07-14 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,12.9,12.85,,,,12.875,0.216861,0.216861,0.497815,0.01019,-0.013312,0.719364,1.122998,0,3774,134.99,,
2008-07-14 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,15.35,15.1,16.6,16.6,15.67,15.225,0.224893,0.224893,0.546045,0.009795,-0.01393,0.733955,1.202305,6,5972,134.99,,
2008-07-15 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,12.25,11.95,12.3,12.3,12.3,12.1,0.217872,0.217872,0.480989,0.010285,-0.013029,0.720606,1.073674,3,3774,134.99,,
2008-07-15 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,14.35,14.1,14.43,15.0,14.43,14.225,0.223711,0.223711,0.528678,0.010025,-0.013598,0.715013,1.148803,5,5973,134.99,,
2008-07-16 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,13.4,13.15,12.65,12.95,12.65,13.275,0.213413,0.213413,0.50975,0.010161,-0.013424,0.733519,1.13753,15,3777,134.99,,
2008-07-16 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,15.7,15.45,14.17,15.26,14.17,15.575,0.219498,0.219498,0.557245,0.009884,-0.014003,0.734152,1.23729,221,5974,134.99,,
2008-07-17 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,14.3,14.05,14.2,14.2,14.15,14.175,0.218971,0.218971,0.521239,0.009892,-0.013766,0.744098,1.184061,700,3728,134.99,,
2008-07-17 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,16.65,16.4,16.0,16.5,16.0,16.525,0.225292,0.225292,0.567651,0.009515,-0.014234,0.732547,1.253193,31,5783,134.99,,
2008-07-18 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,14.8,14.6,14.35,14.35,14.35,14.700001,0.219478,0.219478,0.531019,0.009789,-0.014036,0.741928,1.208221,5,4023,134.99,,
2008-07-18 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,17.2,16.95,16.57,16.57,16.57,17.075,0.225669,0.225669,0.576848,0.009398,-0.014476,0.730214,1.276437,3,5793,134.99,,
2008-07-21 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,14.65,14.5,,,,14.575,0.216186,0.216186,0.532404,0.009934,-0.014077,0.741086,1.214582,0,4023,134.99,,
2008-07-21 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,17.05,16.85,,,,16.95,0.222204,0.222204,0.578706,0.009528,-0.014515,0.728357,1.285446,0,5790,134.99,,
2008-07-22 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,15.2,15.0,14.5,14.5,14.45,15.1,0.211441,0.211441,0.547224,0.010002,-0.014301,0.741129,1.263002,550,4023,134.99,,
2008-07-22 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,17.65,17.45,16.2,16.77,16.2,17.55,0.217434,0.217434,0.593727,0.009543,-0.014709,0.739935,1.338555,6,5790,134.99,,
2008-07-23 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,15.7,15.45,,,,15.575,0.210459,0.210459,0.558278,0.009884,-0.014552,0.748868,1.267748,0,4373,134.99,,
2008-07-23 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,18.2,17.95,18.33,18.33,17.95,18.075,0.216345,0.216345,0.603878,0.009465,-0.014984,0.736339,1.361946,192,5794,134.99,,
2008-07-24 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,14.1,13.9,14.55,14.55,14.55,14.0,0.209634,0.209634,0.528982,0.0103,-0.014028,0.742492,1.20983,3,4128,134.99,,
2008-07-24 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,16.45,16.25,17.4,17.4,16.5,16.35,0.215267,0.215267,0.576599,0.009882,-0.014482,0.726931,1.285607,30,5728,134.99,,
2008-07-25 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,14.25,14.05,14.2,14.35,14.2,14.15,0.210485,0.210485,0.531725,0.010258,-0.014209,0.741221,1.211531,108,4131,134.99,,
2008-07-25 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,16.6,16.4,,,,16.5,0.216054,0.216054,0.579035,0.009837,-0.014656,0.725216,1.286652,0,5728,134.99,,
2008-07-28 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,13.15,12.95,13.4,13.4,13.25,13.049999,0.211761,0.211761,0.508269,0.010415,-0.013688,0.721587,1.144934,4,4134,134.99,,
2008-07-28 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,15.4,15.2,16.4,16.4,16.05,15.299999,0.217453,0.217453,0.55638,0.01006,-0.014205,0.728737,1.222792,3,5728,134.99,,
2008-07-29 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,14.45,14.2,13.6,14.0,13.6,14.325,0.210988,0.210988,0.533771,0.010192,-0.0141,0.739388,1.217687,6,4135,134.99,,
2008-07-29 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,16.8,16.6,15.6,16.11,15.6,16.7,0.216715,0.216715,0.581059,0.009769,-0.014539,0.724884,1.291856,6,5729,134.99,,
2008-07-30 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,15.6,15.4,,,,15.5,0.211742,0.211742,0.554469,0.00993,-0.01443,0.757978,1.277663,40,4139,134.99,,
2008-07-30 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,18.05,17.9,,,,17.974998,0.217333,0.217333,0.600741,0.009464,-0.014788,0.73675,1.348313,0,5730,134.99,,
2008-07-31 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,14.8,14.5,15.25,15.25,15.25,14.65,0.212119,0.212119,0.538913,0.010095,-0.014226,0.737406,1.227949,8,4136,134.99,,
2008-07-31 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,17.15,16.85,17.53,17.75,7.3,17.0,0.217263,0.217263,0.585667,0.009694,-0.014628,0.72358,1.301661,3308,5729,134.99,,
2008-08-01 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,14.4,14.1,14.15,14.2,14.15,14.25,0.212,0.212,0.531466,0.010178,-0.01408,0.738413,1.206712,760,4136,134.99,,
2008-08-01 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,16.7,16.45,,,,16.575,0.217176,0.217176,0.578602,0.00979,-0.014503,0.724499,1.281166,0,7535,134.99,,
2008-08-04 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,13.85,13.6,,,,13.725,0.215442,0.215442,0.518022,0.010165,-0.013881,0.738317,1.161573,0,4896,134.99,,
2008-08-04 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,16.15,15.85,,,,16.0,0.220741,0.220741,0.565203,0.009814,-0.014334,0.725472,1.234978,0,8285,134.99,,
2008-08-05 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,15.4,15.2,14.2,14.8,14.2,15.299999,0.21295,0.21295,0.549852,0.009944,-0.014356,0.756561,1.259123,129,4896,134.99,,
2008-08-05 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,17.85,17.65,17.0,17.7,17.0,17.75,0.218429,0.218429,0.596281,0.009498,-0.014718,0.736075,1.327661,10,8285,134.99,,
2008-08-06 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,15.7,15.45,15.5,15.5,15.5,15.575,0.212746,0.212746,0.55485,0.009893,-0.014418,0.755596,1.270618,1,4801,134.99,,
2008-08-06 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,18.2,18.0,17.85,18.24,17.85,18.1,0.218962,0.218962,0.601207,0.009407,-0.014795,0.735242,1.339181,15,8284,134.99,,
2008-08-07 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,14.6,14.3,15.14,15.14,15.0,14.450001,0.210433,0.210433,0.53707,0.010209,-0.014136,0.735801,1.219752,2,4713,134.99,,
2008-08-07 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,16.95,16.7,17.0,17.0,17.0,16.825,0.215888,0.215888,0.584491,0.009791,-0.014558,0.722055,1.293912,2,8283,134.99,,
2008-08-08 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,16.15,15.9,15.2,15.2,15.2,16.025,0.213904,0.213904,0.562337,0.009779,-0.014712,0.752408,1.284066,6,4713,134.99,,
2008-08-08 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,18.65,18.4,16.7,18.5,16.7,18.525,0.219492,0.219492,0.607977,0.009308,-0.015048,0.731918,1.352524,8,8285,134.99,,
2008-08-11 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,16.9,16.65,17.1,17.1,16.6,16.775,0.21581,0.21581,0.572983,0.009568,-0.014882,0.750067,1.308764,31,4713,134.99,,
2008-08-11 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,19.5,19.25,18.55,19.55,18.55,19.375,0.222214,0.222214,0.617902,0.00906,-0.015214,0.730646,1.372864,8,8284,134.99,,
2008-08-12 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,16.1,15.8,16.0,16.0,15.75,15.950001,0.215542,0.215542,0.559295,0.009748,-0.014645,0.75185,1.269762,34,4712,134.99,,
2008-08-12 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,18.6,18.3,18.95,18.95,18.29,18.45,0.221296,0.221296,0.604952,0.009286,-0.01499,0.732175,1.33706,8,8289,134.99,,
2008-08-13 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,15.8,15.55,15.25,15.3,15.25,15.675,0.217427,0.217427,0.553098,0.009755,-0.014653,0.751607,1.246765,5,4678,134.99,,
2008-08-13 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,18.25,18.1,17.5,18.2,17.5,18.175,0.223614,0.223614,0.59882,0.00929,-0.01503,0.731873,1.313383,2,8294,134.99,,
2008-08-14 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,16.15,15.9,16.0,16.0,16.0,16.025,0.216034,0.216034,0.560115,0.00972,-0.014657,0.751036,1.269437,149,4681,134.99,,
2008-08-14 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,18.7,18.4,17.65,18.8,17.65,18.55,0.222083,0.222083,0.605734,0.009247,-0.015009,0.731725,1.335787,323,8288,134.99,,
2008-08-15 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,16.4,16.2,,,,16.3,0.215999,0.215999,0.564668,0.009665,-0.014684,0.750371,1.282003,0,4830,134.99,,
2008-08-15 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,18.9,18.7,18.9,18.9,18.55,18.8,0.221428,0.221428,0.61002,0.009211,-0.014998,0.731742,1.348611,2,8230,134.99,,
2008-08-18 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,15.55,15.25,16.0,16.0,15.3,15.4,0.216913,0.216913,0.548952,0.009838,-0.014559,0.750454,1.232161,14,4830,134.99,,
2008-08-18 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,17.95,17.7,18.55,18.55,18.55,17.825,0.222224,0.222224,0.594932,0.009414,-0.014913,0.731136,1.300996,1,8229,134.99,,
2008-08-19 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,14.7,14.5,,,,14.6,0.217175,0.217175,0.533982,0.009983,-0.01427,0.729889,1.187583,0,4831,134.99,,
2008-08-19 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,17.1,16.85,17.25,17.25,16.7,16.975,0.222975,0.222975,0.580659,0.009586,-0.014699,0.722735,1.258947,23,8228,134.99,,
2008-08-20 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,14.9,14.65,14.3,14.8,14.3,14.775,0.215548,0.215548,0.538863,0.010008,-0.014311,0.732521,1.203859,3,4831,134.99,,
2008-08-20 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,17.3,17.0,16.71,17.2,16.6,17.15,0.220872,0.220872,0.585577,0.009609,-0.014706,0.732202,1.276334,9,8245,134.99,,
2008-08-21 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,15.05,14.8,14.5,14.5,14.5,14.925,0.216557,0.216557,0.540719,0.009949,-0.014368,0.742384,1.210476,3,4832,134.99,,
2008-08-21 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,17.45,17.15,17.6,17.6,17.6,17.3,0.221672,0.221672,0.587186,0.009554,-0.014741,0.731758,1.278048,1,8246,134.99,,
2008-08-22 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,16.1,15.85,15.66,15.66,15.66,15.975,0.217369,0.217369,0.558345,0.00971,-0.014662,0.748347,1.253939,2,4832,134.99,,
2008-08-22 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,18.6,18.35,17.9,18.32,17.9,18.475,0.223156,0.223156,0.60399,0.009256,-0.015007,0.729751,1.319919,166,8247,134.99,,
2008-08-25 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,14.7,14.45,15.0,15.0,14.7,14.575,0.218581,0.218581,0.532544,0.009958,-0.014293,0.727605,1.175182,29,4832,134.99,,
2008-08-25 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,17.05,16.75,18.1,18.1,17.75,16.9,0.223776,0.223776,0.579018,0.009595,-0.0147,0.721902,1.246725,163,8243,134.99,,
2008-08-26 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,14.9,14.7,14.55,14.55,14.55,14.799999,0.218383,0.218383,0.537282,0.009932,-0.014432,0.726458,1.186497,10,4805,134.99,,
2008-08-26 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,17.3,17.1,16.9,16.99,16.8,17.2,0.224291,0.224291,0.583794,0.009522,-0.014853,0.729471,1.258565,26,8229,134.99,,
