t_date,option_symbol,expiration_date,price_strike,call_put,exchange,style,Ask,Bid,price_open,price_high,price_low,price,iv,preiv,delta,gamma,theta,vega,rho,volume,openinterest,start_date_forward_price,option_id,comment
2008-08-27 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,15.25,15.05,,,,15.15,0.21493,0.21493,0.546704,0.009972,-0.014439,0.748375,1.221272,0,4815,134.99,,
2008-08-27 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,17.7,17.45,17.45,17.9,17.4,17.575,0.220176,0.220176,0.593401,0.009548,-0.014799,0.729154,1.291035,6,8233,134.99,,
2008-08-28 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,16.1,15.95,15.85,15.85,15.85,16.025,0.215107,0.215107,0.561941,0.009787,-0.014693,0.745999,1.261445,1,4815,134.99,,
2008-08-28 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,18.65,18.45,18.05,18.53,18.05,18.55,0.220916,0.220916,0.607946,0.009315,-0.015033,0.727153,1.328169,189,8233,134.99,,
2008-08-29 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,15.5,15.3,15.75,15.75,15.75,15.4,0.217385,0.217385,0.54906,0.00985,-0.014582,0.746623,1.220107,1,4814,134.99,,
2008-08-29 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,17.95,17.7,18.75,18.75,18.25,17.825,0.222618,0.222618,0.595218,0.009432,-0.014932,0.727908,1.288325,10,8360,134.99,,
2008-09-02 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,15.1,14.9,15.25,15.25,15.25,15.0,0.219159,0.219159,0.540703,0.009893,-0.014526,0.745648,1.194902,5,4814,134.99,,
2008-09-02 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,17.5,17.25,18.85,18.85,17.15,17.375,0.224208,0.224208,0.586999,0.009504,-0.014888,0.727398,1.257722,101,8364,134.99,,
2008-09-03 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,14.95,14.7,,,,14.825,0.21787,0.21787,0.538699,0.009968,-0.014445,0.73931,1.188569,0,4814,134.99,,
2008-09-03 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,17.3,17.1,17.2,17.35,16.84,17.2,0.223044,0.223044,0.585348,0.009576,-0.014824,0.727367,1.254749,51,8364,134.99,,
2008-09-04 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,12.9,12.65,13.6,13.6,12.85,12.775,0.217841,0.217841,0.498868,0.01035,-0.013706,0.722932,1.080885,11,4813,134.99,,
2008-09-04 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,15.1,14.85,16.55,16.55,15.0,14.975,0.223082,0.223082,0.547048,0.010053,-0.014207,0.716592,1.149404,123,8264,134.99,,
2008-09-05 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,13.15,12.9,12.1,12.65,12.1,13.025,0.219527,0.219527,0.502331,0.010247,-0.013785,0.726687,1.081552,756,4816,134.99,,
2008-09-05 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,15.4,15.1,14.68,14.85,14.68,15.25,0.224918,0.224918,0.550198,0.009941,-0.014276,0.715938,1.152605,306,8255,134.99,,
2008-09-08 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,14.3,14.05,14.55,14.55,14.1,14.175,0.218605,0.218605,0.52554,0.010072,-0.014132,0.723911,1.141503,5,5572,134.99,,
2008-09-08 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,16.65,16.35,17.25,17.25,15.9,16.5,0.224045,0.224045,0.572787,0.009715,-0.014566,0.715051,1.210622,28,8348,134.99,,
2008-09-09 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,12.4,12.15,12.7,12.7,12.5,12.275,0.220179,0.220179,0.485946,0.010351,-0.013395,0.698182,1.030302,2,5567,134.99,,
2008-09-09 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,14.55,14.35,,,,14.450001,0.226168,0.226168,0.534494,0.010084,-0.013968,0.716399,1.105285,0,8355,134.99,,
2008-09-10 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,12.45,12.25,12.5,12.5,12.0,12.35,0.21592,0.21592,0.491807,0.010504,-0.013504,0.702035,1.053012,21,5569,134.99,,
2008-09-10 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,14.65,14.45,14.7,14.7,14.2,14.549999,0.221668,0.221668,0.540881,0.010208,-0.014059,0.715691,1.129222,26,8355,134.99,,
2008-09-11 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,13.45,13.15,11.6,11.6,11.6,13.299999,0.218518,0.218518,0.508575,0.010241,-0.013798,0.72438,1.093377,10,5590,134.99,,
2008-09-11 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,15.75,15.4,13.7,14.0,13.6,15.575,0.224143,0.224143,0.556685,0.009912,-0.014283,0.714573,1.163494,18,8365,134.99,,
2008-09-12 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,13.85,13.6,,,,13.725,0.220363,0.220363,0.515462,0.010108,-0.013998,0.72282,1.106571,0,5590,134.99,,
2008-09-12 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,16.15,15.9,,,,16.025,0.226046,0.226046,0.562992,0.009768,-0.014465,0.71331,1.174902,0,8383,134.99,,
2008-09-15 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,10.7,10.3,11.8,11.8,10.9,10.5,0.217084,0.217084,0.449265,0.010743,-0.01262,0.68627,0.939153,29,5590,134.99,,
2008-09-15 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,12.75,12.25,14.0,14.3,13.1,12.5,0.22261,0.22261,0.499299,0.010588,-0.013276,0.696177,1.012781,74,8383,134.99,,
2008-09-16 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,12.0,11.4,9.45,10.6,9.45,11.7,0.22086,0.22086,0.473548,0.010438,-0.01323,0.696144,0.990942,103,5613,134.99,,
2008-09-16 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,13.95,13.5,11.55,12.0,11.16,13.725,0.225428,0.225428,0.521761,0.010265,-0.013776,0.693173,1.06338,26,8436,134.99,,
2008-09-17 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,9.85,9.35,10.75,10.95,9.64,9.6,0.228581,0.228581,0.418886,0.010421,-0.012203,0.660049,0.834615,164,5645,134.99,,
2008-09-17 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,11.65,11.2,11.6,11.9,11.24,11.424999,0.233992,0.233992,0.467088,0.010387,-0.012902,0.665091,0.90453,10,8444,134.99,,
2008-09-18 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,11.6,10.85,,,,11.225,0.232632,0.232632,0.453504,0.010107,-0.012951,0.690058,0.90896,0,5108,134.99,,
2008-09-18 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,13.5,12.85,12.25,12.25,11.0,13.175,0.237649,0.237649,0.500477,0.009998,-0.013534,0.690503,0.973319,33,8189,134.99,,
2008-09-19 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,14.35,12.05,14.5,14.5,13.7,13.200001,0.227427,0.227427,0.499526,0.010009,-0.013861,0.719945,1.037487,20,5108,134.99,,
2008-09-19 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,18.3,14.35,17.0,17.0,14.45,16.325,0.245789,0.245789,0.5521,0.009228,-0.014891,0.708546,1.087676,70,8185,134.99,,
2008-09-22 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,12.65,12.2,,,,12.424999,0.236795,0.236795,0.477081,0.00985,-0.013731,0.687346,0.958081,0,5108,134.99,,
2008-09-22 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,14.75,14.2,16.1,16.1,15.1,14.475,0.242122,0.242122,0.523005,0.009674,-0.014276,0.687404,1.019397,5,8185,134.99,,
2008-09-23 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,11.7,11.25,12.2,12.2,11.65,11.475,0.238509,0.238509,0.457181,0.009954,-0.013581,0.686568,0.908869,6,5093,134.99,,
2008-09-23 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,13.7,13.25,14.5,14.75,13.45,13.475,0.244485,0.244485,0.503558,0.009792,-0.014209,0.684899,0.972531,111,8186,134.99,,
2008-09-24 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,11.9,11.55,,,,11.725,0.236921,0.236921,0.464502,0.009988,-0.013858,0.686754,0.928824,0,5090,134.99,,
2008-09-24 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,13.9,13.55,13.5,13.8,13.5,13.725,0.242481,0.242481,0.510649,0.009815,-0.014461,0.68443,0.994534,165,8189,134.99,,
2008-09-25 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,12.45,12.0,12.5,12.55,12.2,12.225,0.232346,0.232346,0.477952,0.010048,-0.01396,0.687612,0.969791,7,5084,134.99,,
2008-09-25 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,14.45,14.1,,,,14.275,0.237608,0.237608,0.52442,0.00985,-0.014523,0.685218,1.036478,0,8209,134.99,,
2008-09-26 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,12.55,12.1,11.48,11.85,11.48,12.325001,0.232031,0.232031,0.480827,0.010056,-0.014109,0.687355,0.976119,10,5085,134.99,,
2008-09-26 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,14.5,14.15,,,,14.325,0.236431,0.236431,0.526808,0.009881,-0.014633,0.684547,1.044027,0,8209,134.99,,
2008-09-29 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,9.45,8.2,8.6,9.6,8.6,8.825,0.241585,0.241585,0.394866,0.01018,-0.012451,0.615596,0.746344,27,5085,134.99,,
2008-09-29 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,11.0,9.75,12.5,13.0,10.5,10.375,0.245401,0.245401,0.439364,0.010284,-0.013155,0.625501,0.812312,31,8209,134.99,,
2008-09-30 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,10.4,10.0,9.09,10.25,9.09,10.2,0.234552,0.234552,0.432447,0.010274,-0.013138,0.654193,0.848219,3,5095,134.99,,
2008-09-30 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,12.3,11.9,12.0,12.0,12.0,12.1,0.240716,0.240716,0.480017,0.010165,-0.013863,0.657484,0.916719,19,8219,134.99,,
2008-10-01 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,10.5,9.95,9.95,9.95,9.95,10.225,0.237622,0.237622,0.430226,0.010155,-0.013021,0.651481,0.836457,1,5096,134.99,,
2008-10-01 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,12.4,11.85,,,,12.125,0.24397,0.24397,0.477538,0.010056,-0.013747,0.656016,0.902173,0,8200,134.99,,
2008-10-02 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,8.7,8.2,8.4,8.75,8.24,8.45,0.235725,0.235725,0.387699,0.010367,-0.012028,0.616717,0.737819,18,5095,134.99,,
2008-10-02 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,10.45,9.9,10.34,10.55,10.1,10.174999,0.24238,0.24238,0.43586,0.01039,-0.012881,0.625277,0.806228,17,8200,134.99,,
2008-10-03 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,7.95,7.5,8.9,9.35,7.55,7.725,0.233805,0.233805,0.368979,0.01045,-0.011506,0.590235,0.698476,10,5109,134.99,,
2008-10-03 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,9.5,9.05,10.4,11.55,9.06,9.275,0.239092,0.239092,0.416002,0.010599,-0.012344,0.625322,0.773756,10,8207,134.99,,
2008-10-06 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,5.85,5.25,6.05,6.15,5.0,5.55,0.2303,0.2303,0.303612,0.010409,-0.009699,0.535153,0.562351,79,5106,134.99,,
2008-10-06 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,7.15,6.55,8.1,8.3,5.95,6.8500004,0.235783,0.235783,0.350453,0.010794,-0.010653,0.553029,0.621762,48,8205,134.99,,
2008-10-07 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,4.45,4.0,5.65,5.65,4.05,4.225,0.229661,0.229661,0.255761,0.010066,-0.008354,0.449211,0.451741,4,5098,134.99,,
2008-10-07 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,5.55,5.05,7.73,7.73,5.5,5.3,0.23532,0.23532,0.300252,0.01066,-0.009371,0.507478,0.526373,41,8203,134.99,,
2008-10-08 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,4.1,3.7,3.4,4.1,3.4,3.9,0.240134,0.240134,0.238649,0.009566,-0.007893,0.432192,0.401976,7,5067,134.99,,
2008-10-08 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,5.1,4.7,4.9,5.52,4.76,4.8999996,0.245934,0.245934,0.280947,0.010188,-0.008881,0.457378,0.460626,7,8168,134.99,,
2008-10-09 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,3.55,2.39,3.94,4.05,2.7,2.97,0.255268,0.255268,0.196181,0.008688,-0.006746,0.362811,0.311002,139,5070,134.99,,
2008-10-09 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,4.3,3.05,5.5,5.5,3.5,3.6750002,0.25908,0.25908,0.230516,0.009429,-0.00759,0.403126,0.354935,66,8146,134.99,,
2008-10-10 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,2.9,2.25,2.57,2.7,2.15,2.575,0.256038,0.256038,0.178141,0.008375,-0.006168,0.33118,0.273942,119,5176,134.99,,
2008-10-10 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,3.6,2.78,3.4,3.95,2.7,3.19,0.259292,0.259292,0.21013,0.009165,-0.006966,0.359653,0.313984,364,8187,134.99,,
2008-10-13 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,6.1,3.9,3.22,3.22,3.22,5.0,0.241836,0.241836,0.279763,0.009927,-0.009209,0.47785,0.481742,10,5263,134.99,,
2008-10-13 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,7.2,5.75,3.9,5.0,3.9,6.475,0.253585,0.253585,0.330981,0.010238,-0.010488,0.524984,0.551763,209,8463,134.99,,
2008-10-14 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,4.75,4.25,4.95,4.95,4.75,4.5,0.240255,0.240255,0.262358,0.009842,-0.008695,0.471258,0.457449,12,5273,134.99,,
2008-10-14 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,5.9,5.3,6.5,6.5,5.0,5.6000004,0.245809,0.245809,0.305973,0.010372,-0.009671,0.501008,0.509275,221,8350,134.99,,
2008-10-15 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,3.35,2.6,3.6,3.6,3.3,2.975,0.258303,0.258303,0.196455,0.00868,-0.006866,0.352944,0.305442,52,5281,134.99,,
2008-10-15 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,4.0,3.5,4.4,4.4,3.6,3.75,0.264256,0.264256,0.233089,0.009398,-0.007824,0.402332,0.356808,120,8468,134.99,,
2008-10-16 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,3.45,2.85,,,,3.15,0.24279,0.24279,0.207332,0.00904,-0.006994,0.37279,0.329858,0,5271,134.99,,
2008-10-16 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,4.85,3.75,3.8,4.3,3.5,4.3,0.255818,0.255818,0.256113,0.009653,-0.008321,0.419453,0.398584,119,8490,134.99,,
2008-10-17 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,4.2,3.3,3.5,4.5,3.5,3.75,0.261447,0.261447,0.227915,0.008928,-0.007854,0.390994,0.353155,244,5271,134.99,,
2008-10-17 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,5.1,4.3,3.8,3.8,3.8,4.7,0.268494,0.268494,0.267466,0.00947,-0.008837,0.425917,0.407947,6,8609,134.99,,
2008-10-20 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,5.0,4.25,3.7,4.45,3.7,4.625,0.251886,0.251886,0.262699,0.009422,-0.00877,0.448039,0.430708,13,5295,134.99,,
2008-10-20 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,5.95,5.4,4.75,5.25,4.75,5.675,0.257138,0.257138,0.302647,0.009914,-0.009678,0.487077,0.521649,6,8609,134.99,,
2008-10-21 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,4.1,3.45,3.65,3.65,3.65,3.775,0.249735,0.249735,0.231125,0.009169,-0.007783,0.404866,0.370073,11,5296,134.99,,
2008-10-21 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,4.95,4.4,5.48,5.48,5.0,4.675,0.254564,0.254564,0.269848,0.009765,-0.008675,0.439538,0.426299,22,8607,134.99,,
2008-10-22 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,3.15,2.78,3.1,3.15,2.77,2.9650002,0.259336,0.259336,0.194933,0.008489,-0.006719,0.345138,0.294468,389,5296,134.99,,
2008-10-22 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,4.1,3.55,4.25,4.25,3.5,3.8249998,0.267504,0.267504,0.234006,0.009153,-0.007743,0.383866,0.347765,427,8618,134.99,,
2008-10-23 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,3.45,2.96,,,,3.205,0.260731,0.260731,0.20484,0.008599,-0.007046,0.359723,0.311739,0,5486,134.99,,
2008-10-23 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,4.25,3.8,3.9,3.9,3.5,4.025,0.26677,0.26677,0.241017,0.009247,-0.007968,0.390978,0.387358,187,8487,134.99,,
2008-10-24 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,4.0,2.53,3.28,3.28,3.28,3.2649999,0.290378,0.290378,0.202352,0.008107,-0.00721,0.337641,0.285178,5,5486,134.99,,
2008-10-24 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,4.8,3.3,4.15,4.3,3.75,4.05,0.297337,0.297337,0.235905,0.008672,-0.008112,0.373544,0.350966,7,8602,134.99,,
2008-10-27 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,3.25,2.55,3.25,3.35,3.25,2.9,0.297418,0.297418,0.186894,0.007853,-0.006768,0.308954,0.252508,21,5486,134.99,,
2008-10-27 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,3.95,3.15,4.0,4.0,4.0,3.5500002,0.302742,0.302742,0.217439,0.008446,-0.007573,0.338264,0.290005,20,8603,134.99,,
2008-10-28 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,5.05,4.35,3.5,4.4,3.5,4.7,0.287553,0.287553,0.255908,0.008653,-0.009014,0.415937,0.383424,28,5495,134.99,,
2008-10-28 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,5.85,5.25,3.95,4.95,3.95,5.55,0.290682,0.290682,0.289228,0.009097,-0.009741,0.442014,0.428253,145,8623,134.99,,
2008-10-29 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,5.45,4.05,4.66,5.25,4.66,4.75,0.293601,0.293601,0.256282,0.008553,-0.00909,0.412774,0.378831,40,5494,134.99,,
2008-10-29 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,6.35,5.1,5.5,6.4,5.5,5.725,0.299794,0.299794,0.292447,0.008941,-0.009952,0.440593,0.425779,230,8643,134.99,,
2008-10-30 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,6.1,5.35,5.15,5.5,5.0,5.725,0.295484,0.295484,0.287109,0.00868,-0.01014,0.452564,0.434993,17,5495,134.99,,
2008-10-30 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,7.05,6.45,6.25,6.5,6.25,6.75,0.300091,0.300091,0.322593,0.009001,-0.010905,0.476637,0.481977,25,8464,134.99,,
2008-10-31 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,6.25,5.7,5.2,6.2,5.2,5.975,0.298419,0.298419,0.293716,0.008642,-0.010378,0.459762,0.445205,36,5493,134.99,,
2008-10-31 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,7.4,6.85,6.65,7.35,6.65,7.125,0.305155,0.305155,0.331364,0.008903,-0.011231,0.484338,0.494083,210,8459,134.99,,
2008-11-03 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,5.95,5.65,,,,5.8,0.293309,0.293309,0.289841,0.008729,-0.010221,0.457428,0.441379,0,5503,134.99,,
2008-11-03 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,7.15,6.8,7.35,7.35,7.15,6.9750004,0.300641,0.300641,0.328652,0.008997,-0.011119,0.483275,0.492023,11,8521,134.99,,
2008-11-04 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,6.65,6.15,5.95,5.95,5.9,6.4,0.285432,0.285432,0.308692,0.008944,-0.010727,0.483375,0.516346,20,5503,134.99,,
2008-11-04 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,7.9,7.45,7.15,7.5,7.1,7.675,0.292631,0.292631,0.348879,0.00917,-0.011617,0.504874,0.57209,92,8531,134.99,,
2008-11-05 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,5.25,4.9,,,,5.075,0.283051,0.283051,0.269618,0.008833,-0.00947,0.436657,0.411056,0,5520,134.99,,
2008-11-05 00:00:00.0,CYYLZ,2010-12-18 00:00:00.0,130.0,C,CBOE,A,6.35,5.9,7.0,7.0,6.6,6.125,0.28895,0.28895,0.306817,0.009226,-0.010355,0.463702,0.489543,18,8532,134.99,,
2008-11-06 00:00:00.0,CYYLE,2010-12-18 00:00:00.0,135.0,C,CBOE,A,4.35,4.0,4.24,4.24,4.24,4.175,0.295069,0.295069,0.235496,0.00841,-0.0085,0.38684,0.360981,10,5729,134.99,,
